Id,Predicted
88848,4
88849,0
88850,1
88851,1
88852,2
88853,3
88854,6
88855,4
88856,3
88857,0
88858,2
88859,1
88860,0
88861,5
88862,2
88863,1
88864,0
88865,2
88866,2
88867,4
88868,5
88869,4
88870,5
88871,3
88872,6
88873,5
88874,1
88875,3
88876,6
88877,0
88878,1
88879,0
88880,0
88881,6
88882,1
88883,0
88884,0
88885,4
88886,0
88887,3
88888,0
88889,3
88890,2
88891,1
88892,0
88893,6
88894,0
88895,6
88896,0
88897,2
88898,0
88899,1
88900,2
88901,1
88902,1
88903,3
88904,3
88905,4
88906,3
88907,1
88908,1
88909,1
88910,6
88911,1
88912,1
88913,2
88914,3
88915,1
88916,2
88917,4
88918,1
88919,0
88920,1
88921,3
88922,4
88923,0
88924,6
88925,2
88926,2
88927,6
88928,4
88929,3
88930,6
88931,0
88932,1
88933,4
88934,5
88935,1
88936,3
88937,6
88938,5
88939,2
88940,4
88941,0
88942,4
88943,5
88944,5
88945,4
88946,5
88947,6
88948,6
88949,3
88950,3
88951,5
88952,1
88953,5
88954,2
88955,4
88956,6
88957,3
88958,2
88959,1
88960,2
88961,2
88962,1
88963,1
88964,1
88965,3
88966,1
88967,2
88968,0
88969,6
88970,2
88971,4
88972,3
88973,0
88974,4
88975,4
88976,1
88977,2
88978,6
88979,4
88980,5
88981,1
88982,2
88983,3
88984,1
88985,3
88986,3
88987,2
88988,2
88989,2
88990,4
88991,2
88992,2
88993,3
88994,1
88995,1
88996,5
88997,5
88998,4
88999,4
89000,3
89001,1
89002,0
89003,0
89004,0
89005,6
89006,6
89007,5
89008,6
89009,3
89010,1
89011,1
89012,2
89013,4
89014,0
89015,2
89016,0
89017,0
89018,5
89019,1
89020,0
89021,2
89022,4
89023,0
89024,2
89025,4
89026,1
89027,2
89028,5
89029,2
89030,2
89031,3
89032,4
89033,4
89034,5
89035,1
89036,4
89037,3
89038,1
89039,1
89040,1
89041,2
89042,0
89043,0
89044,5
89045,3
89046,1
89047,2
89048,1
89049,0
89050,4
89051,0
89052,2
89053,6
89054,2
89055,6
89056,1
89057,2
89058,0
89059,3
89060,5
89061,4
89062,1
89063,6
89064,0
89065,0
89066,1
89067,2
89068,2
89069,0
89070,1
89071,1
89072,4
89073,1
89074,5
89075,0
89076,4
89077,5
89078,3
89079,1
89080,0
89081,1
89082,1
89083,2
89084,3
89085,0
89086,0
89087,5
89088,6
89089,3
89090,2
89091,4
89092,2
89093,4
89094,1
89095,4
89096,6
89097,0
89098,5
89099,0
89100,3
89101,4
89102,3
89103,2
89104,4
89105,0
89106,3
89107,0
89108,0
89109,0
89110,2
89111,3
89112,4
89113,2
89114,3
89115,0
89116,1
89117,6
89118,1
89119,1
89120,0
89121,0
89122,1
89123,0
89124,5
89125,5
89126,4
89127,2
89128,6
89129,1
89130,0
89131,0
89132,2
89133,5
89134,4
89135,0
89136,0
89137,0
89138,4
89139,3
89140,1
89141,1
89142,1
89143,4
89144,1
89145,2
89146,2
89147,0
89148,3
89149,2
89150,0
89151,0
89152,1
89153,2
89154,0
89155,3
89156,0
89157,2
89158,2
89159,2
89160,2
89161,6
89162,5
89163,2
89164,5
89165,2
89166,2
89167,1
89168,0
89169,1
89170,0
89171,6
89172,5
89173,1
89174,2
89175,3
89176,0
89177,6
89178,4
89179,0
89180,1
89181,6
89182,1
89183,1
89184,1
89185,2
89186,0
89187,4
89188,2
89189,3
89190,4
89191,3
89192,2
89193,3
89194,0
89195,1
89196,0
89197,5
89198,3
89199,0
89200,1
89201,5
89202,1
89203,3
89204,1
89205,1
89206,2
89207,2
89208,6
89209,3
89210,4
89211,3
89212,0
89213,0
89214,5
89215,0
89216,6
89217,3
89218,1
89219,2
89220,2
89221,1
89222,6
89223,1
89224,4
89225,1
89226,2
89227,3
89228,5
89229,4
89230,0
89231,3
89232,4
89233,3
89234,2
89235,1
89236,2
89237,3
89238,0
89239,0
89240,6
89241,0
89242,2
89243,4
89244,3
89245,2
89246,0
89247,2
89248,1
89249,6
89250,1
89251,1
89252,1
89253,0
89254,5
89255,2
89256,5
89257,0
89258,6
89259,0
89260,3
89261,3
89262,2
89263,2
89264,3
89265,2
89266,0
89267,3
89268,1
89269,0
89270,0
89271,3
89272,0
89273,6
89274,6
89275,3
89276,0
89277,1
89278,0
89279,0
89280,2
89281,3
89282,4
89283,0
89284,6
89285,3
89286,0
89287,2
89288,2
89289,2
89290,1
89291,6
89292,3
89293,1
89294,3
89295,0
89296,2
89297,5
89298,2
89299,0
89300,1
89301,1
89302,2
89303,2
89304,5
89305,6
89306,2
89307,1
89308,5
89309,2
89310,0
89311,2
89312,0
89313,2
89314,0
89315,2
89316,2
89317,5
89318,6
89319,0
89320,3
89321,0
89322,6
89323,0
89324,2
89325,1
89326,1
89327,1
89328,1
89329,1
89330,2
89331,0
89332,5
89333,3
89334,0
89335,3
89336,1
89337,6
89338,2
89339,1
89340,0
89341,1
89342,5
89343,1
89344,0
89345,1
89346,2
89347,3
89348,6
89349,3
89350,0
89351,3
89352,2
89353,1
89354,5
89355,4
89356,3
89357,2
89358,0
89359,0
89360,0
89361,2
89362,5
89363,1
89364,0
89365,0
89366,4
89367,0
89368,5
89369,3
89370,0
89371,1
89372,3
89373,4
89374,0
89375,2
89376,0
89377,1
89378,1
89379,1
89380,1
89381,2
89382,2
89383,0
89384,3
89385,0
89386,6
89387,1
89388,1
89389,1
89390,0
89391,2
89392,3
89393,5
89394,1
89395,1
89396,1
89397,5
89398,2
89399,0
89400,4
89401,6
89402,5
89403,6
89404,2
89405,0
89406,0
89407,6
89408,3
89409,4
89410,4
89411,2
89412,3
89413,3
89414,5
89415,3
89416,2
89417,4
89418,2
89419,1
89420,1
89421,4
89422,0
89423,2
89424,0
89425,4
89426,3
89427,3
89428,3
89429,3
89430,0
89431,0
89432,5
89433,2
89434,0
89435,4
89436,1
89437,3
89438,2
89439,3
89440,4
89441,4
89442,6
89443,3
89444,2
89445,3
89446,0
89447,0
89448,0
89449,2
89450,2
89451,1
89452,6
89453,5
89454,2
89455,2
89456,0
89457,5
89458,6
89459,5
89460,5
89461,6
89462,2
89463,5
89464,2
89465,3
89466,0
89467,2
89468,4
89469,6
89470,1
89471,2
89472,4
89473,6
89474,0
89475,0
89476,2
89477,3
89478,0
89479,5
89480,3
89481,2
89482,1
89483,0
89484,3
89485,4
89486,6
89487,1
89488,5
89489,3
89490,1
89491,1
89492,0
89493,3
89494,4
89495,2
89496,0
89497,3
89498,1
89499,4
89500,1
89501,2
89502,2
89503,0
89504,0
89505,3
89506,2
89507,0
89508,1
89509,2
89510,2
89511,1
89512,0
89513,3
89514,5
89515,3
89516,0
89517,1
89518,4
89519,4
89520,3
89521,0
89522,6
89523,3
89524,5
89525,4
89526,6
89527,3
89528,2
89529,0
89530,1
89531,3
89532,1
89533,3
89534,6
89535,1
89536,3
89537,3
89538,1
89539,4
89540,1
89541,1
89542,3
89543,2
89544,1
89545,3
89546,1
89547,1
89548,0
89549,0
89550,6
89551,5
89552,5
89553,2
89554,0
89555,4
89556,1
89557,1
89558,0
89559,0
89560,0
89561,1
89562,1
89563,1
89564,2
89565,4
89566,2
89567,3
89568,0
89569,1
89570,3
89571,1
89572,2
89573,1
89574,5
89575,3
89576,3
89577,0
89578,5
89579,0
89580,2
89581,6
89582,1
89583,3
89584,0
89585,0
89586,0
89587,0
89588,0
89589,2
89590,2
89591,0
89592,0
89593,5
89594,2
89595,5
89596,5
89597,0
89598,2
89599,2
89600,5
89601,0
89602,1
89603,3
89604,0
89605,1
89606,2
89607,0
89608,0
89609,2
89610,5
89611,1
89612,0
89613,1
89614,4
89615,5
89616,1
89617,3
89618,5
89619,1
89620,3
89621,1
89622,4
89623,2
89624,1
89625,3
89626,6
89627,0
89628,4
89629,3
89630,1
89631,2
89632,0
89633,1
89634,1
89635,3
89636,3
89637,5
89638,5
89639,1
89640,1
89641,5
89642,2
89643,3
89644,5
89645,1
89646,0
89647,1
89648,3
89649,3
89650,3
89651,5
89652,4
89653,0
89654,3
89655,3
89656,2
89657,0
89658,3
89659,6
89660,1
89661,6
89662,0
89663,4
89664,0
89665,4
89666,0
89667,1
89668,2
89669,0
89670,4
89671,6
89672,2
89673,3
89674,2
89675,1
89676,4
89677,2
89678,0
89679,1
89680,1
89681,6
89682,1
89683,2
89684,1
89685,3
89686,1
89687,0
89688,1
89689,3
89690,3
89691,0
89692,1
89693,3
89694,3
89695,0
89696,2
89697,6
89698,0
89699,0
89700,4
89701,2
89702,4
89703,2
89704,3
89705,0
89706,6
89707,2
89708,0
89709,3
89710,3
89711,0
89712,2
89713,4
89714,0
89715,6
89716,4
89717,0
89718,2
89719,1
89720,3
89721,0
89722,5
89723,2
89724,4
89725,1
89726,0
89727,2
89728,1
89729,0
89730,5
89731,3
89732,2
89733,0
89734,0
89735,3
89736,5
89737,0
89738,4
89739,2
89740,1
89741,3
89742,2
89743,4
89744,5
89745,0
89746,2
89747,0
89748,3
89749,0
89750,1
89751,6
89752,1
89753,2
89754,3
89755,5
89756,0
89757,2
89758,3
89759,0
89760,5
89761,5
89762,5
89763,3
89764,0
89765,0
89766,3
89767,6
89768,2
89769,2
89770,2
89771,1
89772,3
89773,3
89774,0
89775,2
89776,0
89777,2
89778,2
89779,5
89780,2
89781,3
89782,1
89783,1
89784,1
89785,4
89786,5
89787,0
89788,0
89789,2
89790,6
89791,0
89792,0
89793,0
89794,5
89795,2
89796,4
89797,1
89798,2
89799,5
89800,4
89801,1
89802,0
89803,2
89804,5
89805,2
89806,0
89807,2
89808,0
89809,2
89810,3
89811,1
89812,3
89813,3
89814,2
89815,3
89816,6
89817,2
89818,3
89819,4
89820,1
89821,4
89822,3
89823,0
89824,1
89825,5
89826,0
89827,6
89828,3
89829,2
89830,1
89831,4
89832,4
89833,3
89834,3
89835,6
89836,1
89837,3
89838,6
89839,2
89840,1
89841,2
89842,1
89843,2
89844,1
89845,3
89846,2
89847,0
89848,2
89849,0
89850,5
89851,2
89852,0
89853,3
89854,5
89855,0
89856,1
89857,6
89858,0
89859,0
89860,4
89861,6
89862,4
89863,0
89864,0
89865,2
89866,2
89867,3
89868,4
89869,5
89870,2
89871,6
89872,4
89873,2
89874,3
89875,0
89876,3
89877,3
89878,6
89879,1
89880,4
89881,2
89882,4
89883,2
89884,1
89885,2
89886,1
89887,1
89888,1
89889,5
89890,5
89891,1
89892,3
89893,2
89894,2
89895,1
89896,0
89897,1
89898,0
89899,4
89900,0
89901,2
89902,3
89903,4
89904,5
89905,3
89906,2
89907,6
89908,0
89909,0
89910,3
89911,0
89912,1
89913,0
89914,1
89915,1
89916,0
89917,4
89918,1
89919,6
89920,0
89921,2
89922,0
89923,0
89924,0
89925,0
89926,5
89927,3
89928,5
89929,5
89930,2
89931,2
89932,1
89933,0
89934,5
89935,1
89936,5
89937,4
89938,2
89939,2
89940,2
89941,0
89942,3
89943,3
89944,2
89945,1
89946,5
89947,0
89948,2
89949,2
89950,1
89951,5
89952,3
89953,5
89954,0
89955,0
89956,5
89957,1
89958,3
89959,3
89960,5
89961,2
89962,6
89963,1
89964,2
89965,0
89966,2
89967,1
89968,2
89969,2
89970,1
89971,3
89972,4
89973,6
89974,5
89975,0
89976,2
89977,6
89978,0
89979,5
89980,2
89981,6
89982,2
89983,0
89984,3
89985,1
89986,6
89987,2
89988,2
89989,3
89990,3
89991,5
89992,2
89993,2
89994,1
89995,1
89996,3
89997,3
89998,2
89999,0
90000,1
90001,4
90002,6
90003,2
90004,3
90005,1
90006,0
90007,6
90008,1
90009,6
90010,6
90011,4
90012,0
90013,3
90014,1
90015,2
90016,1
90017,1
90018,3
90019,3
90020,2
90021,6
90022,5
90023,6
90024,2
90025,2
90026,5
90027,4
90028,0
90029,0
90030,2
90031,2
90032,3
90033,2
90034,1
90035,2
90036,6
90037,0
90038,2
90039,1
90040,1
90041,2
90042,0
90043,3
90044,4
90045,0
90046,3
90047,0
90048,2
90049,2
90050,0
90051,5
90052,5
90053,1
90054,3
90055,2
90056,2
90057,1
90058,4
90059,4
90060,0
90061,4
90062,1
90063,5
90064,4
90065,1
90066,2
90067,3
90068,6
90069,1
90070,1
90071,4
90072,3
90073,0
90074,2
90075,2
90076,2
90077,1
90078,0
90079,5
90080,2
90081,1
90082,6
90083,6
90084,4
90085,2
90086,1
90087,0
90088,4
90089,1
90090,2
90091,1
90092,5
90093,0
90094,4
90095,1
90096,6
90097,4
90098,2
90099,2
90100,2
90101,2
90102,0
90103,2
90104,2
90105,0
90106,0
90107,1
90108,2
90109,3
90110,1
90111,0
90112,2
90113,2
90114,2
90115,5
90116,6
90117,3
90118,1
90119,3
90120,6
90121,1
90122,5
90123,1
90124,6
90125,0
90126,0
90127,6
90128,3
90129,1
90130,0
90131,2
90132,4
90133,2
90134,0
90135,2
90136,6
90137,3
90138,6
90139,3
90140,0
90141,3
90142,1
90143,0
90144,3
90145,0
90146,3
90147,0
90148,1
90149,4
90150,4
90151,4
90152,4
90153,0
90154,5
90155,2
90156,3
90157,1
90158,0
90159,0
90160,6
90161,2
90162,1
90163,4
90164,0
90165,6
90166,0
90167,4
90168,5
90169,0
90170,0
90171,0
90172,6
90173,4
90174,1
90175,4
90176,3
90177,3
90178,1
90179,0
90180,2
90181,3
90182,2
90183,1
90184,1
90185,0
90186,0
90187,0
90188,3
90189,0
90190,5
90191,2
90192,6
90193,2
90194,1
90195,3
90196,1
90197,4
90198,2
90199,0
90200,0
90201,1
90202,2
90203,3
90204,4
90205,1
90206,1
90207,4
90208,1
90209,6
90210,5
90211,3
90212,6
90213,1
90214,3
90215,5
90216,6
90217,0
90218,2
90219,2
90220,0
90221,4
90222,0
90223,3
90224,3
90225,2
90226,4
90227,2
90228,1
90229,3
90230,3
90231,0
90232,3
90233,3
90234,3
90235,2
90236,5
90237,0
90238,0
90239,6
90240,0
90241,2
90242,6
90243,0
90244,1
90245,3
90246,0
90247,1
90248,1
90249,6
90250,3
90251,0
90252,4
90253,0
90254,0
90255,2
90256,5
90257,1
90258,5
90259,0
90260,3
90261,2
90262,4
90263,2
90264,3
90265,0
90266,0
90267,0
90268,4
90269,0
90270,2
90271,5
90272,2
90273,5
90274,2
90275,3
90276,3
90277,2
90278,0
90279,2
90280,2
90281,2
90282,0
90283,3
90284,0
90285,5
90286,1
90287,1
90288,1
90289,3
90290,1
90291,4
90292,6
90293,4
90294,0
90295,3
90296,2
90297,1
90298,1
90299,0
90300,2
90301,2
90302,6
90303,3
90304,4
90305,1
90306,1
90307,6
90308,0
90309,3
90310,2
90311,5
90312,4
90313,2
90314,1
90315,0
90316,2
90317,2
90318,4
90319,2
90320,0
90321,0
90322,1
90323,5
90324,4
90325,1
90326,2
90327,2
90328,3
90329,0
90330,3
90331,6
90332,1
90333,2
90334,5
90335,1
90336,5
90337,0
90338,3
90339,0
90340,6
90341,1
90342,2
90343,0
90344,1
90345,0
90346,4
90347,2
90348,0
90349,3
90350,0
90351,2
90352,0
90353,4
90354,4
90355,3
90356,0
90357,6
90358,5
90359,2
90360,3
90361,2
90362,0
90363,5
90364,5
90365,3
90366,3
90367,5
90368,2
90369,1
90370,0
90371,6
90372,3
90373,5
90374,0
90375,6
90376,3
90377,6
90378,1
90379,2
90380,0
90381,0
90382,3
90383,0
90384,0
90385,5
90386,1
90387,5
90388,1
90389,2
90390,5
90391,0
90392,4
90393,1
90394,6
90395,3
90396,6
90397,6
90398,3
90399,6
90400,0
90401,3
90402,3
90403,5
90404,0
90405,6
90406,1
90407,2
90408,6
90409,1
90410,0
90411,0
90412,5
90413,4
90414,1
90415,0
90416,4
90417,4
90418,2
90419,3
90420,1
90421,2
90422,4
90423,1
90424,2
90425,0
90426,2
90427,0
90428,5
90429,0
90430,0
90431,1
90432,5
90433,2
90434,6
90435,0
90436,1
90437,1
90438,5
90439,3
90440,2
90441,2
90442,0
90443,4
90444,2
90445,0
90446,3
90447,3
90448,0
90449,2
90450,2
90451,6
90452,1
90453,6
90454,2
90455,0
90456,1
90457,5
90458,0
90459,0
90460,5
90461,6
90462,0
90463,1
90464,6
90465,2
90466,0
90467,3
90468,1
90469,6
90470,5
90471,0
90472,1
90473,2
90474,2
90475,1
90476,0
90477,0
90478,0
90479,5
90480,5
90481,2
90482,3
90483,1
90484,6
90485,0
90486,1
90487,6
90488,0
90489,0
90490,2
90491,5
90492,1
90493,0
90494,3
90495,0
90496,1
90497,6
90498,5
90499,1
90500,2
90501,2
90502,2
90503,0
90504,1
90505,1
90506,4
90507,1
90508,1
90509,2
90510,1
90511,5
90512,4
90513,6
90514,0
90515,2
90516,2
90517,4
90518,5
90519,3
90520,1
90521,3
90522,3
90523,5
90524,1
90525,1
90526,2
90527,1
90528,0
90529,0
90530,2
90531,1
90532,3
90533,2
90534,1
90535,2
90536,5
90537,2
90538,0
90539,6
90540,0
90541,0
90542,0
90543,6
90544,2
90545,0
90546,2
90547,4
90548,4
90549,2
90550,4
90551,2
90552,3
90553,4
90554,4
90555,6
90556,2
90557,4
90558,0
90559,3
90560,6
90561,1
90562,0
90563,5
90564,5
90565,1
90566,5
90567,1
90568,1
90569,3
90570,0
90571,1
90572,3
90573,1
90574,3
90575,2
90576,5
90577,1
90578,0
90579,0
90580,4
90581,1
90582,1
90583,3
90584,5
90585,0
90586,3
90587,6
90588,1
90589,4
90590,3
90591,1
90592,2
90593,2
90594,4
90595,6
90596,2
90597,2
90598,4
90599,3
90600,3
90601,1
90602,2
90603,6
90604,3
90605,1
90606,5
90607,2
90608,2
90609,5
90610,3
90611,2
90612,2
90613,0
90614,0
90615,0
90616,1
90617,0
90618,0
90619,5
90620,3
90621,2
90622,0
90623,4
90624,1
90625,2
90626,3
90627,6
90628,3
90629,1
90630,2
90631,0
90632,2
90633,4
90634,1
90635,6
90636,1
90637,0
90638,0
90639,5
90640,6
90641,2
90642,3
90643,4
90644,2
90645,3
90646,3
90647,2
90648,0
90649,0
90650,0
90651,1
90652,0
90653,2
90654,2
90655,0
90656,6
90657,1
90658,3
90659,4
90660,6
90661,2
90662,2
90663,3
90664,1
90665,3
90666,3
90667,2
90668,2
90669,4
90670,0
90671,2
90672,5
90673,0
90674,0
90675,1
90676,0
90677,0
90678,4
90679,6
90680,0
90681,4
90682,0
90683,3
90684,3
90685,5
90686,0
90687,1
90688,5
90689,6
90690,5
90691,1
90692,3
90693,2
90694,2
90695,4
90696,1
90697,1
90698,3
90699,0
90700,0
90701,0
90702,4
90703,0
90704,6
90705,2
90706,0
90707,1
90708,2
90709,5
90710,6
90711,3
90712,4
90713,1
90714,2
90715,1
90716,4
90717,3
90718,3
90719,1
90720,0
90721,1
90722,0
90723,2
90724,1
90725,4
90726,4
90727,3
90728,0
90729,0
90730,0
90731,3
90732,0
90733,2
90734,3
90735,0
90736,6
90737,1
90738,2
90739,2
90740,3
90741,1
90742,0
90743,0
90744,2
90745,4
90746,5
90747,2
90748,2
90749,6
90750,2
90751,3
90752,0
90753,6
90754,4
90755,0
90756,5
90757,1
90758,2
90759,3
90760,1
90761,5
90762,2
90763,2
90764,1
90765,4
90766,0
90767,2
90768,3
90769,2
90770,6
90771,0
90772,2
90773,4
90774,1
90775,4
90776,0
90777,0
90778,5
90779,3
90780,3
90781,3
90782,4
90783,2
90784,0
90785,3
90786,3
90787,3
90788,0
90789,6
90790,2
90791,1
90792,0
90793,1
90794,2
90795,5
90796,1
90797,1
90798,2
90799,0
90800,1
90801,3
90802,0
90803,0
90804,5
90805,2
90806,3
90807,6
90808,1
90809,1
90810,5
90811,4
90812,2
90813,3
90814,4
90815,1
90816,0
90817,4
90818,2
90819,0
90820,0
90821,6
90822,1
90823,3
90824,0
90825,3
90826,4
90827,4
90828,1
90829,5
90830,0
90831,4
90832,0
90833,5
90834,2
90835,2
90836,4
90837,1
90838,0
90839,1
90840,1
90841,1
90842,0
90843,1
90844,3
90845,4
90846,3
90847,5
90848,1
90849,2
90850,1
90851,1
90852,1
90853,3
90854,6
90855,3
90856,4
90857,1
90858,6
90859,0
90860,0
90861,0
90862,1
90863,1
90864,5
90865,2
90866,3
90867,6
90868,0
90869,0
90870,2
90871,3
90872,6
90873,4
90874,0
90875,3
90876,3
90877,2
90878,3
90879,4
90880,6
90881,0
90882,0
90883,0
90884,0
90885,2
90886,3
90887,1
90888,1
90889,2
90890,4
90891,2
90892,2
90893,4
90894,2
90895,0
90896,1
90897,2
90898,2
90899,0
90900,0
90901,1
90902,1
90903,0
90904,3
90905,4
90906,2
90907,6
90908,0
90909,2
90910,6
90911,3
90912,1
90913,4
90914,4
90915,3
90916,0
90917,5
90918,4
90919,5
90920,6
90921,0
90922,1
90923,2
90924,3
90925,2
90926,4
90927,2
90928,1
90929,2
90930,5
90931,0
90932,2
90933,0
90934,5
90935,2
90936,5
90937,3
90938,0
90939,0
90940,3
90941,6
90942,5
90943,4
90944,1
90945,1
90946,3
90947,6
90948,6
90949,1
90950,6
90951,1
90952,3
90953,5
90954,6
90955,4
90956,6
90957,0
90958,0
90959,1
90960,0
90961,6
90962,1
90963,4
90964,1
90965,1
90966,0
90967,1
90968,2
90969,2
90970,1
90971,3
90972,4
90973,0
90974,0
90975,2
90976,3
90977,5
90978,5
90979,0
90980,4
90981,2
90982,5
90983,4
90984,5
90985,1
90986,1
90987,1
90988,1
90989,0
90990,3
90991,4
90992,3
90993,1
90994,1
90995,6
90996,6
90997,2
90998,0
90999,1
91000,2
91001,1
91002,1
91003,3
91004,2
91005,1
91006,2
91007,2
91008,1
91009,5
91010,2
91011,4
91012,6
91013,6
91014,2
91015,1
91016,0
91017,2
91018,3
91019,2
91020,4
91021,6
91022,3
91023,1
91024,1
91025,2
91026,5
91027,1
91028,2
91029,1
91030,1
91031,4
91032,6
91033,3
91034,2
91035,1
91036,2
91037,0
91038,3
91039,1
91040,1
91041,2
91042,4
91043,5
91044,2
91045,1
91046,1
91047,0
91048,2
91049,6
91050,6
91051,0
91052,2
91053,5
91054,2
91055,2
91056,0
91057,0
91058,6
91059,4
91060,0
91061,5
91062,2
91063,0
91064,3
91065,0
91066,0
91067,2
91068,5
91069,1
91070,4
91071,6
91072,2
91073,3
91074,5
91075,5
91076,0
91077,3
91078,6
91079,0
91080,5
91081,4
91082,0
91083,1
91084,2
91085,0
91086,0
91087,3
91088,6
91089,3
91090,0
91091,1
91092,5
91093,5
91094,5
91095,1
91096,3
91097,2
91098,0
91099,1
91100,3
91101,0
91102,1
91103,3
91104,0
91105,3
91106,6
91107,0
91108,1
91109,6
91110,3
91111,0
91112,5
91113,0
91114,5
91115,6
91116,1
91117,2
91118,1
91119,1
91120,5
91121,1
91122,1
91123,4
91124,4
91125,1
91126,2
91127,0
91128,0
91129,2
91130,5
91131,3
91132,2
91133,2
91134,1
91135,5
91136,6
91137,2
91138,4
91139,0
91140,1
91141,4
91142,0
91143,3
91144,3
91145,4
91146,3
91147,6
91148,3
91149,2
91150,3
91151,6
91152,4
91153,3
91154,0
91155,3
91156,4
91157,3
91158,6
91159,4
91160,2
91161,6
91162,0
91163,0
91164,3
91165,0
91166,1
91167,3
91168,2
91169,3
91170,0
91171,6
91172,0
91173,2
91174,6
91175,6
91176,6
91177,2
91178,1
91179,1
91180,4
91181,1
91182,1
91183,4
91184,0
91185,4
91186,3
91187,2
91188,1
91189,4
91190,3
91191,2
91192,3
91193,0
91194,4
91195,0
91196,2
91197,6
91198,3
91199,1
91200,2
91201,0
91202,4
91203,5
91204,0
91205,3
91206,1
91207,5
91208,0
91209,3
91210,6
91211,2
91212,5
91213,3
91214,1
91215,3
91216,3
91217,3
91218,6
91219,5
91220,2
91221,1
91222,2
91223,1
91224,1
91225,6
91226,2
91227,0
91228,3
91229,0
91230,0
91231,2
91232,4
91233,6
91234,2
91235,3
91236,0
91237,3
91238,5
91239,3
91240,3
91241,2
91242,3
91243,2
91244,5
91245,6
91246,1
91247,3
91248,3
91249,5
91250,0
91251,5
91252,3
91253,3
91254,1
91255,0
91256,1
91257,4
91258,0
91259,5
91260,0
91261,1
91262,4
91263,3
91264,0
91265,3
91266,0
91267,2
91268,3
91269,0
91270,0
91271,2
91272,0
91273,3
91274,2
91275,2
91276,1
91277,0
91278,2
91279,0
91280,6
91281,4
91282,0
91283,2
91284,0
91285,1
91286,4
91287,3
91288,2
91289,4
91290,1
91291,2
91292,3
91293,0
91294,6
91295,2
91296,0
91297,0
91298,1
91299,1
91300,5
91301,4
91302,0
91303,2
91304,1
91305,0
91306,6
91307,0
91308,4
91309,5
91310,0
91311,3
91312,3
91313,2
91314,6
91315,1
91316,4
91317,2
91318,2
91319,4
91320,5
91321,1
91322,3
91323,3
91324,2
91325,0
91326,3
91327,3
91328,1
91329,4
91330,0
91331,3
91332,0
91333,5
91334,1
91335,3
91336,3
91337,4
91338,2
91339,1
91340,3
91341,6
91342,0
91343,0
91344,2
91345,0
91346,1
91347,0
91348,2
91349,1
91350,1
91351,2
91352,2
91353,1
91354,2
91355,3
91356,0
91357,2
91358,0
91359,0
91360,3
91361,5
91362,6
91363,2
91364,0
91365,3
91366,2
91367,0
91368,5
91369,5
91370,2
91371,0
91372,1
91373,4
91374,0
91375,4
91376,1
91377,6
91378,4
91379,2
91380,2
91381,1
91382,2
91383,5
91384,2
91385,3
91386,2
91387,1
91388,0
91389,4
91390,5
91391,5
91392,5
91393,0
91394,1
91395,2
91396,2
91397,2
91398,0
91399,6
91400,4
91401,1
91402,0
91403,2
91404,4
91405,1
91406,5
91407,3
91408,5
91409,0
91410,1
91411,1
91412,3
91413,6
91414,1
91415,1
91416,3
91417,1
91418,2
91419,2
91420,0
91421,5
91422,2
91423,1
91424,6
91425,1
91426,0
91427,2
91428,1
91429,3
91430,5
91431,1
91432,6
91433,0
91434,3
91435,0
91436,3
91437,4
91438,1
91439,1
91440,1
91441,3
91442,1
91443,6
91444,6
91445,0
91446,0
91447,2
91448,1
91449,2
91450,0
91451,5
91452,3
91453,0
91454,0
91455,1
91456,3
91457,3
91458,6
91459,4
91460,3
91461,2
91462,2
91463,6
91464,6
91465,0
91466,4
91467,6
91468,6
91469,1
91470,2
91471,0
91472,4
91473,4
91474,2
91475,3
91476,0
91477,2
91478,1
91479,2
91480,4
91481,6
91482,1
91483,1
91484,4
91485,5
91486,2
91487,0
91488,5
91489,4
91490,3
91491,0
91492,6
91493,6
91494,3
91495,2
91496,3
91497,1
91498,5
91499,0
91500,3
91501,1
91502,0
91503,4
91504,0
91505,2
91506,0
91507,0
91508,2
91509,0
91510,2
91511,5
91512,2
91513,5
91514,2
91515,1
91516,1
91517,3
91518,6
91519,1
91520,4
91521,6
91522,0
91523,2
91524,0
91525,6
91526,5
91527,1
91528,1
91529,4
91530,1
91531,1
91532,2
91533,4
91534,1
91535,1
91536,4
91537,0
91538,1
91539,1
91540,1
91541,3
91542,1
91543,2
91544,0
91545,3
91546,4
91547,5
91548,2
91549,0
91550,5
91551,1
91552,1
91553,0
91554,1
91555,1
91556,1
91557,3
91558,1
91559,0
91560,3
91561,2
91562,1
91563,3
91564,5
91565,2
91566,0
91567,2
91568,0
91569,3
91570,2
91571,0
91572,4
91573,1
91574,4
91575,3
91576,0
91577,2
91578,3
91579,1
91580,4
91581,3
91582,4
91583,1
91584,2
91585,1
91586,6
91587,3
91588,1
91589,5
91590,5
91591,3
91592,5
91593,0
91594,6
91595,1
91596,0
91597,4
91598,5
91599,2
91600,1
91601,2
91602,3
91603,1
91604,5
91605,1
91606,2
91607,5
91608,2
91609,0
91610,0
91611,4
91612,1
91613,4
91614,1
91615,0
91616,4
91617,0
91618,4
91619,3
91620,2
91621,4
91622,4
91623,2
91624,4
91625,0
91626,3
91627,6
91628,2
91629,1
91630,0
91631,2
91632,3
91633,2
91634,1
91635,0
91636,1
91637,1
91638,4
91639,1
91640,6
91641,4
91642,1
91643,1
91644,2
91645,5
