Id,Predicted
87653,2
87654,4
87655,0
87656,3
87657,4
87658,5
87659,4
87660,2
87661,3
87662,5
87663,5
87664,3
87665,6
87666,6
87667,1
87668,3
87669,1
87670,0
87671,2
87672,4
87673,0
87674,5
87675,0
87676,2
87677,1
87678,3
87679,1
87680,1
87681,2
87682,5
87683,6
87684,3
87685,1
87686,3
87687,4
87688,5
87689,3
87690,2
87691,5
87692,4
87693,4
87694,5
87695,3
87696,3
87697,5
87698,5
87699,6
87700,2
87701,1
87702,0
87703,1
87704,2
87705,3
87706,1
87707,4
87708,0
87709,0
87710,5
87711,5
87712,0
87713,4
87714,5
87715,3
87716,4
87717,0
87718,3
87719,4
87720,3
87721,3
87722,5
87723,0
87724,1
87725,5
87726,5
87727,3
87728,2
87729,0
87730,5
87731,3
87732,2
87733,0
87734,5
87735,0
87736,4
87737,1
87738,5
87739,1
87740,0
87741,0
87742,5
87743,0
87744,1
87745,5
87746,0
87747,5
87748,1
87749,1
87750,4
87751,3
87752,2
87753,3
87754,0
87755,1
87756,1
87757,0
87758,3
87759,3
87760,3
87761,0
87762,5
87763,4
87764,6
87765,5
87766,4
87767,0
87768,0
87769,5
87770,6
87771,1
87772,6
87773,5
87774,1
87775,0
87776,1
87777,2
87778,6
87779,6
87780,6
87781,3
87782,1
87783,0
87784,0
87785,6
87786,0
87787,0
87788,6
87789,0
87790,5
87791,3
87792,3
87793,0
87794,0
87795,5
87796,4
87797,0
87798,5
87799,3
87800,1
87801,5
87802,1
87803,6
87804,5
87805,0
87806,6
87807,6
87808,0
87809,2
87810,1
87811,2
87812,0
87813,2
87814,0
87815,4
87816,3
87817,2
87818,2
87819,0
87820,5
87821,1
87822,1
87823,4
87824,6
87825,1
87826,5
87827,5
87828,4
87829,5
87830,5
87831,0
87832,2
87833,5
87834,0
87835,5
87836,6
87837,3
87838,2
87839,2
87840,3
87841,1
87842,2
87843,6
87844,5
87845,4
87846,5
87847,0
87848,0
87849,0
87850,3
87851,4
87852,6
87853,2
87854,3
87855,3
87856,3
87857,0
87858,5
87859,2
87860,3
87861,0
87862,1
87863,6
87864,6
87865,1
87866,0
87867,6
87868,5
87869,1
87870,1
87871,5
87872,0
87873,0
87874,6
87875,6
87876,0
87877,2
87878,6
87879,0
87880,0
87881,4
87882,3
87883,4
87884,2
87885,2
87886,4
87887,2
87888,5
87889,6
87890,3
87891,0
87892,4
87893,6
87894,3
87895,0
87896,0
87897,0
87898,6
87899,5
87900,4
87901,1
87902,3
87903,6
87904,6
87905,4
87906,5
87907,3
87908,4
87909,1
87910,1
87911,6
87912,0
87913,5
87914,4
87915,1
87916,4
87917,4
87918,0
87919,3
87920,5
87921,6
87922,4
87923,5
87924,1
87925,1
87926,5
87927,0
87928,6
87929,3
87930,0
87931,3
87932,3
87933,0
87934,3
87935,1
87936,2
87937,0
87938,0
87939,3
87940,0
87941,0
87942,5
87943,0
87944,1
87945,6
87946,5
87947,0
87948,4
87949,4
87950,6
87951,3
87952,4
87953,1
87954,6
87955,6
87956,1
87957,2
87958,5
87959,3
87960,5
87961,3
87962,4
87963,1
87964,0
87965,4
87966,2
87967,3
87968,1
87969,5
87970,6
87971,6
87972,3
87973,3
87974,2
87975,6
87976,2
87977,5
87978,6
87979,0
87980,2
87981,2
87982,1
87983,5
87984,6
87985,6
87986,2
87987,1
87988,0
87989,1
87990,5
87991,2
87992,3
87993,3
87994,6
87995,2
87996,3
87997,2
87998,0
87999,6
88000,3
88001,2
88002,5
88003,0
88004,3
88005,0
88006,5
88007,2
88008,6
88009,0
88010,4
88011,1
88012,1
88013,2
88014,5
88015,3
88016,5
88017,2
88018,4
88019,6
88020,2
88021,1
88022,2
88023,1
88024,1
88025,4
88026,0
88027,1
88028,4
88029,0
88030,0
88031,0
88032,2
88033,4
88034,0
88035,0
88036,2
88037,3
88038,0
88039,0
88040,4
88041,0
88042,6
88043,5
88044,3
88045,2
88046,1
88047,2
88048,3
88049,2
88050,4
88051,4
88052,6
88053,6
88054,5
88055,0
88056,2
88057,5
88058,2
88059,2
88060,2
88061,0
88062,6
88063,5
88064,6
88065,5
88066,0
88067,1
88068,4
88069,0
88070,5
88071,5
88072,2
88073,4
88074,0
88075,0
88076,1
88077,3
88078,5
88079,2
88080,0
88081,0
88082,5
88083,0
88084,3
88085,5
88086,6
88087,3
88088,0
88089,2
88090,3
88091,5
88092,1
88093,1
88094,2
88095,0
88096,2
88097,5
88098,3
88099,3
88100,4
88101,4
88102,6
88103,0
88104,3
88105,2
88106,6
88107,1
88108,5
88109,4
88110,5
88111,5
88112,4
88113,6
88114,6
88115,5
88116,5
88117,5
88118,0
88119,0
88120,6
88121,3
88122,2
88123,1
88124,1
88125,1
88126,6
88127,5
88128,1
88129,1
88130,5
88131,2
88132,1
88133,0
88134,1
88135,2
88136,5
88137,4
88138,4
88139,5
88140,6
88141,6
88142,3
88143,5
88144,1
88145,5
88146,0
88147,0
88148,0
88149,0
88150,1
88151,6
88152,4
88153,3
88154,3
88155,2
88156,0
88157,1
88158,0
88159,6
88160,2
88161,5
88162,1
88163,2
88164,4
88165,0
88166,0
88167,5
88168,3
88169,0
88170,5
88171,4
88172,5
88173,0
88174,2
88175,5
88176,4
88177,3
88178,0
88179,2
88180,5
88181,6
88182,1
88183,0
88184,0
88185,3
88186,1
88187,5
88188,5
88189,2
88190,1
88191,4
88192,2
88193,2
88194,2
88195,1
88196,5
88197,1
88198,0
88199,2
88200,5
88201,4
88202,0
88203,5
88204,0
88205,5
88206,0
88207,5
88208,5
88209,6
88210,5
88211,4
88212,5
88213,0
88214,0
88215,0
88216,2
88217,0
88218,3
88219,0
88220,5
88221,5
88222,2
88223,2
88224,6
88225,1
88226,3
88227,2
88228,5
88229,4
88230,4
88231,5
88232,0
88233,2
88234,4
88235,1
88236,4
88237,5
88238,0
88239,5
88240,0
88241,3
88242,0
88243,1
88244,1
88245,0
88246,2
88247,2
88248,1
88249,0
88250,0
88251,1
88252,2
88253,3
88254,2
88255,5
88256,0
88257,1
88258,3
88259,6
88260,2
88261,5
88262,0
88263,6
88264,0
88265,3
88266,2
88267,0
88268,3
88269,4
88270,3
88271,0
88272,0
88273,5
88274,0
88275,4
88276,2
88277,1
88278,5
88279,4
88280,0
88281,3
88282,5
88283,3
88284,5
88285,0
88286,3
88287,2
88288,1
88289,0
88290,1
88291,5
88292,2
88293,3
88294,1
88295,5
88296,6
88297,3
88298,1
88299,5
88300,5
88301,6
88302,1
88303,0
88304,5
88305,3
88306,3
88307,1
88308,3
88309,2
88310,3
88311,5
88312,4
88313,4
88314,3
88315,6
88316,6
88317,3
88318,3
88319,0
88320,3
88321,1
88322,6
88323,5
88324,0
88325,0
88326,5
88327,1
88328,6
88329,5
88330,4
88331,3
88332,3
88333,2
88334,6
88335,6
88336,6
88337,3
88338,0
88339,4
88340,5
88341,2
88342,5
88343,2
88344,6
88345,6
88346,2
88347,0
88348,3
88349,2
88350,5
88351,0
88352,0
88353,5
88354,6
88355,5
88356,2
88357,0
88358,4
88359,2
88360,5
88361,2
88362,3
88363,6
88364,2
88365,6
88366,5
88367,2
88368,5
88369,0
88370,3
88371,6
88372,1
88373,5
88374,0
88375,0
88376,1
88377,2
88378,5
88379,5
88380,4
88381,3
88382,1
88383,0
88384,6
88385,5
88386,1
88387,0
88388,3
88389,5
88390,6
88391,1
88392,0
88393,1
88394,6
88395,4
88396,2
88397,0
88398,4
88399,4
88400,2
88401,5
88402,6
88403,1
88404,2
88405,1
88406,3
88407,5
88408,6
88409,3
88410,4
88411,3
88412,4
88413,2
88414,3
88415,5
88416,1
88417,0
88418,6
88419,5
88420,0
88421,3
88422,2
88423,5
88424,2
88425,1
88426,5
88427,2
88428,1
88429,5
88430,1
88431,0
88432,2
88433,6
88434,5
88435,4
88436,2
88437,0
88438,2
88439,3
88440,0
88441,2
88442,1
88443,5
88444,1
88445,2
88446,3
88447,5
88448,6
88449,3
88450,2
88451,6
88452,6
88453,5
88454,0
88455,0
88456,0
88457,0
88458,4
88459,0
88460,5
88461,1
88462,5
88463,5
88464,0
88465,4
88466,5
88467,5
88468,3
88469,4
88470,4
88471,1
88472,3
88473,0
88474,3
88475,0
88476,2
88477,3
88478,5
88479,0
88480,1
88481,0
88482,0
88483,2
88484,2
88485,2
88486,3
88487,6
88488,0
88489,0
88490,0
88491,5
88492,2
88493,5
88494,0
88495,4
88496,2
88497,1
88498,0
88499,2
88500,4
88501,1
88502,0
88503,3
88504,3
88505,2
88506,1
88507,4
88508,3
88509,4
88510,6
88511,1
88512,6
88513,5
88514,1
88515,5
88516,4
88517,3
88518,2
88519,2
88520,6
88521,1
88522,0
88523,1
88524,2
88525,4
88526,0
88527,6
88528,1
88529,3
88530,4
88531,5
88532,2
88533,5
88534,0
88535,3
88536,1
88537,3
88538,5
88539,5
88540,4
88541,3
88542,0
88543,6
88544,2
88545,4
88546,3
88547,3
88548,5
88549,6
88550,3
88551,6
88552,6
88553,5
88554,0
88555,5
88556,1
88557,2
88558,5
88559,3
88560,4
88561,0
88562,0
88563,3
88564,1
88565,6
88566,5
88567,6
88568,1
88569,6
88570,5
88571,6
88572,2
88573,2
88574,5
88575,5
88576,1
88577,4
88578,3
88579,4
88580,0
88581,6
88582,1
88583,4
88584,3
88585,4
88586,0
88587,5
88588,1
88589,6
88590,2
88591,2
88592,6
88593,0
88594,2
88595,5
88596,5
88597,1
88598,6
88599,0
88600,0
88601,0
88602,2
88603,0
88604,0
88605,5
88606,3
88607,5
88608,0
88609,2
88610,0
88611,6
88612,4
88613,0
88614,5
88615,5
88616,3
88617,2
88618,0
88619,3
88620,6
88621,4
88622,4
88623,1
88624,6
88625,3
88626,1
88627,2
88628,0
88629,2
88630,0
88631,1
88632,3
88633,2
88634,4
88635,6
88636,2
88637,2
88638,4
88639,0
88640,0
88641,5
88642,0
88643,4
88644,5
88645,0
88646,2
88647,6
88648,2
88649,0
88650,2
88651,1
88652,0
88653,2
88654,5
88655,5
88656,6
88657,3
88658,4
88659,5
88660,1
88661,5
88662,4
88663,0
88664,3
88665,0
88666,3
88667,4
88668,0
88669,5
88670,6
88671,5
88672,3
88673,2
88674,0
88675,5
88676,0
88677,6
88678,4
88679,1
88680,6
88681,2
88682,1
88683,6
88684,5
88685,3
88686,2
88687,1
88688,0
88689,5
88690,5
88691,4
88692,3
88693,0
88694,4
88695,3
88696,0
88697,5
88698,3
88699,0
88700,5
88701,1
88702,5
88703,5
88704,0
88705,0
88706,1
88707,3
88708,0
88709,5
88710,2
88711,1
88712,5
88713,5
88714,0
88715,1
88716,5
88717,2
88718,1
88719,4
88720,2
88721,5
88722,2
88723,5
88724,4
88725,5
88726,2
88727,1
88728,5
88729,6
88730,2
88731,4
88732,6
88733,3
88734,0
88735,5
88736,2
88737,5
88738,4
88739,0
88740,1
88741,1
88742,0
88743,2
88744,6
88745,5
88746,3
88747,2
88748,5
88749,6
88750,1
88751,5
88752,4
88753,5
88754,5
88755,6
88756,6
88757,2
88758,5
88759,4
88760,4
88761,6
88762,3
88763,5
88764,5
88765,1
88766,4
88767,5
88768,5
88769,1
88770,4
88771,0
88772,2
88773,5
88774,2
88775,2
88776,3
88777,5
88778,5
88779,5
88780,6
88781,5
88782,5
88783,0
88784,2
88785,4
88786,4
88787,0
88788,6
88789,4
88790,0
88791,5
88792,0
88793,5
88794,4
88795,0
88796,5
88797,0
88798,0
88799,6
88800,2
88801,5
88802,3
88803,3
88804,6
88805,0
88806,5
88807,5
88808,3
88809,2
88810,4
88811,2
88812,3
88813,5
88814,0
88815,2
88816,6
88817,0
88818,6
88819,4
88820,6
88821,5
88822,1
88823,6
88824,4
88825,2
88826,5
88827,5
88828,1
88829,1
88830,1
88831,1
88832,0
88833,2
88834,5
88835,3
88836,6
88837,2
88838,2
88839,5
88840,6
88841,5
88842,6
88843,6
88844,5
88845,5
88846,5
88847,2
88848,3
88849,3
88850,3
88851,2
88852,5
88853,3
88854,5
88855,5
88856,4
88857,3
88858,4
88859,2
88860,3
88861,5
88862,6
88863,1
88864,6
88865,4
88866,5
88867,1
88868,6
88869,5
88870,2
88871,4
88872,4
88873,2
88874,2
88875,6
88876,2
88877,1
88878,5
88879,5
88880,5
88881,6
88882,2
88883,5
88884,0
88885,5
88886,4
88887,0
88888,0
88889,4
88890,6
88891,0
88892,3
88893,5
88894,3
88895,3
88896,6
88897,5
88898,3
88899,3
88900,2
88901,3
88902,2
88903,4
88904,1
88905,1
88906,6
88907,2
88908,3
88909,0
88910,5
88911,2
88912,5
88913,3
88914,0
88915,2
88916,5
88917,2
88918,3
88919,6
88920,1
88921,1
88922,2
88923,4
88924,1
88925,5
88926,6
88927,2
88928,3
88929,5
88930,0
88931,0
88932,2
88933,6
88934,5
88935,2
88936,4
88937,5
88938,2
88939,3
88940,6
88941,6
88942,3
88943,2
88944,5
88945,2
88946,6
88947,0
88948,0
88949,4
88950,5
88951,2
88952,5
88953,3
88954,3
88955,1
88956,0
88957,4
88958,1
88959,3
88960,3
88961,1
88962,3
88963,2
88964,2
88965,4
88966,2
88967,1
88968,3
88969,6
88970,1
88971,5
88972,1
88973,0
88974,6
88975,1
88976,0
88977,6
88978,0
88979,6
88980,5
88981,5
88982,1
88983,4
88984,3
88985,3
88986,5
88987,5
88988,4
88989,1
88990,5
88991,4
88992,2
88993,3
88994,0
88995,0
88996,2
88997,2
88998,1
88999,1
89000,0
89001,5
89002,0
89003,1
89004,0
89005,0
89006,3
89007,2
89008,1
89009,3
89010,0
89011,3
89012,0
89013,4
89014,0
89015,5
89016,0
89017,0
89018,5
89019,2
89020,0
89021,4
89022,5
89023,5
89024,0
89025,1
89026,5
89027,3
89028,4
89029,3
89030,2
89031,4
89032,1
89033,0
89034,2
89035,2
89036,0
89037,0
89038,2
89039,2
89040,2
89041,5
89042,6
89043,0
89044,5
89045,3
89046,0
89047,5
89048,0
89049,3
89050,1
89051,3
89052,5
89053,3
89054,6
89055,1
89056,2
89057,4
89058,5
89059,1
89060,2
89061,1
89062,2
89063,0
89064,3
89065,6
89066,1
89067,4
89068,0
89069,6
89070,2
89071,6
89072,0
89073,6
89074,5
89075,4
89076,6
89077,3
89078,5
89079,0
89080,5
89081,0
89082,3
89083,6
89084,3
89085,4
89086,2
89087,2
89088,3
89089,0
89090,5
89091,1
89092,1
89093,4
89094,5
89095,3
89096,5
89097,5
89098,0
89099,3
89100,0
89101,5
89102,4
89103,3
89104,5
89105,3
89106,4
89107,0
89108,1
89109,0
89110,4
89111,1
89112,3
89113,1
89114,1
89115,5
89116,3
89117,3
89118,3
89119,3
89120,4
89121,4
89122,3
89123,4
89124,1
89125,5
89126,1
89127,3
89128,1
89129,2
89130,4
89131,5
89132,4
89133,5
89134,1
89135,5
89136,0
89137,0
89138,4
89139,4
89140,0
89141,3
89142,3
89143,5
89144,0
89145,1
89146,3
89147,5
89148,5
89149,2
89150,0
89151,0
89152,2
89153,5
89154,1
89155,4
89156,0
89157,6
89158,3
89159,2
89160,4
89161,0
89162,3
89163,5
89164,0
89165,0
89166,4
89167,2
89168,4
89169,3
89170,0
89171,3
89172,3
89173,1
89174,5
89175,0
89176,4
89177,2
89178,4
89179,3
89180,0
89181,0
89182,0
89183,5
89184,1
89185,0
89186,5
89187,0
89188,3
89189,5
89190,3
89191,0
89192,6
89193,4
89194,0
89195,2
89196,5
89197,5
89198,6
89199,5
89200,3
89201,1
89202,0
89203,5
89204,2
89205,5
89206,6
89207,6
89208,3
89209,6
89210,6
89211,5
89212,6
89213,3
89214,4
89215,5
89216,5
89217,4
89218,0
89219,4
89220,6
89221,2
89222,4
89223,5
89224,3
89225,2
89226,0
89227,6
89228,4
89229,6
89230,5
89231,6
89232,1
89233,6
89234,2
89235,5
89236,5
89237,1
89238,3
89239,1
89240,0
89241,5
89242,0
89243,6
89244,3
89245,3
89246,4
89247,2
89248,2
89249,4
89250,2
89251,1
89252,2
89253,1
89254,2
89255,4
89256,2
89257,6
89258,5
89259,0
89260,4
89261,4
89262,3
89263,3
89264,6
89265,5
89266,5
89267,0
89268,3
89269,0
89270,1
89271,3
89272,0
89273,0
89274,6
89275,4
89276,4
89277,3
89278,5
89279,3
89280,4
89281,6
89282,1
89283,1
89284,1
89285,3
89286,0
89287,4
89288,6
89289,1
89290,2
89291,5
89292,3
89293,2
89294,6
89295,0
89296,4
89297,2
89298,3
89299,0
89300,1
89301,1
89302,4
89303,5
89304,4
89305,4
89306,4
89307,5
89308,3
89309,3
89310,6
89311,1
89312,1
89313,5
89314,0
89315,1
89316,5
89317,1
89318,1
89319,6
89320,0
89321,0
89322,5
89323,6
89324,0
89325,2
89326,3
89327,5
89328,5
89329,2
89330,3
89331,4
89332,0
89333,6
89334,0
89335,5
89336,1
89337,4
89338,1
89339,3
89340,5
89341,1
89342,2
89343,2
89344,6
89345,5
89346,5
89347,1
89348,5
89349,0
89350,5
89351,4
89352,1
89353,2
89354,1
89355,4
89356,4
89357,5
89358,4
89359,1
89360,4
89361,4
89362,0
89363,3
89364,0
89365,0
89366,0
89367,0
89368,2
89369,6
89370,4
89371,2
89372,4
89373,1
89374,4
89375,5
89376,4
89377,2
89378,5
89379,2
89380,2
89381,0
89382,6
89383,0
89384,4
89385,5
89386,3
89387,5
89388,2
89389,5
89390,4
89391,1
89392,6
89393,1
89394,2
89395,2
89396,0
89397,5
89398,0
89399,0
89400,5
89401,3
89402,5
89403,6
89404,4
89405,0
89406,6
89407,0
89408,4
89409,2
89410,0
89411,5
89412,0
89413,6
89414,0
89415,6
89416,0
89417,1
89418,2
89419,5
89420,2
89421,3
89422,5
89423,6
89424,6
89425,3
89426,4
89427,6
89428,0
89429,4
89430,5
89431,5
89432,2
89433,4
89434,1
89435,5
89436,6
89437,3
89438,6
89439,4
89440,0
89441,3
89442,1
89443,5
89444,1
89445,0
89446,0
89447,6
89448,6
89449,2
89450,0
89451,4
89452,3
89453,5
89454,3
89455,6
89456,6
89457,3
89458,0
89459,2
89460,5
89461,1
89462,1
89463,3
89464,4
89465,2
89466,6
89467,0
89468,3
89469,0
89470,5
89471,0
89472,6
89473,5
89474,6
89475,5
89476,6
89477,4
89478,2
89479,5
89480,4
89481,6
89482,1
89483,1
89484,6
89485,3
89486,5
89487,0
89488,1
89489,5
89490,0
89491,5
89492,0
89493,3
89494,4
89495,1
89496,4
89497,0
89498,1
89499,5
89500,0
89501,4
89502,3
89503,5
89504,5
89505,4
89506,5
89507,3
89508,0
89509,0
89510,2
89511,0
89512,0
89513,3
89514,2
89515,0
89516,0
89517,5
89518,0
89519,0
89520,3
89521,4
89522,1
89523,4
89524,5
89525,1
89526,0
89527,0
89528,1
89529,1
89530,2
89531,6
89532,4
89533,4
89534,1
89535,2
89536,4
89537,5
89538,5
89539,1
89540,2
89541,3
89542,5
89543,1
89544,2
89545,2
89546,3
89547,5
89548,6
89549,1
89550,0
89551,3
89552,0
89553,4
89554,6
89555,6
89556,6
89557,2
89558,1
89559,5
89560,0
89561,2
89562,2
89563,0
89564,4
89565,4
89566,4
89567,3
89568,0
89569,2
89570,4
89571,3
89572,1
89573,1
89574,2
89575,5
89576,4
89577,0
89578,6
89579,6
89580,3
89581,5
89582,2
89583,5
89584,3
89585,3
89586,0
89587,1
89588,4
89589,1
89590,3
89591,3
89592,0
89593,0
89594,0
89595,5
89596,2
89597,4
89598,5
89599,1
89600,5
89601,1
89602,0
89603,4
89604,3
89605,2
89606,1
89607,0
89608,1
89609,5
89610,2
89611,2
89612,0
89613,1
89614,1
89615,5
89616,2
89617,3
89618,3
89619,2
89620,3
89621,2
89622,3
89623,6
89624,5
89625,5
89626,6
89627,1
89628,1
89629,0
89630,2
89631,6
89632,5
89633,1
89634,2
89635,4
89636,1
89637,1
89638,0
89639,2
89640,4
89641,5
89642,4
89643,4
89644,5
89645,0
89646,3
89647,6
89648,0
89649,5
89650,6
89651,3
89652,5
89653,0
89654,4
89655,2
89656,5
89657,6
89658,4
89659,6
89660,0
89661,3
89662,4
89663,1
89664,0
89665,1
89666,0
89667,1
89668,2
89669,0
89670,5
89671,1
89672,1
89673,6
89674,4
89675,2
89676,5
89677,0
89678,4
89679,2
89680,2
89681,5
89682,3
89683,2
89684,1
89685,4
89686,0
89687,0
89688,3
89689,6
89690,0
89691,6
89692,1
89693,4
89694,5
89695,0
89696,5
89697,4
89698,2
89699,1
89700,6
89701,5
89702,3
89703,4
89704,3
89705,0
89706,3
89707,6
89708,0
89709,6
89710,4
89711,4
89712,3
89713,5
89714,6
89715,6
89716,1
89717,1
89718,5
89719,3
89720,4
89721,0
89722,4
89723,6
89724,1
89725,5
89726,6
89727,0
89728,5
89729,6
89730,0
89731,6
89732,6
89733,0
89734,5
89735,4
89736,2
89737,4
89738,2
89739,4
89740,2
89741,5
89742,0
89743,5
89744,0
89745,5
89746,1
89747,0
89748,6
89749,1
89750,0
89751,0
89752,5
89753,3
89754,4
89755,5
89756,5
89757,4
89758,4
89759,0
89760,0
89761,5
89762,0
89763,5
89764,5
89765,6
89766,1
89767,0
89768,0
89769,4
89770,1
89771,0
89772,0
89773,1
89774,0
89775,4
89776,3
89777,5
89778,5
89779,1
89780,1
89781,4
89782,5
89783,1
89784,3
89785,5
89786,2
89787,0
89788,4
89789,5
89790,5
89791,3
89792,3
89793,1
89794,2
89795,4
89796,5
89797,3
89798,1
89799,0
89800,4
89801,1
89802,5
89803,3
89804,1
89805,5
89806,0
89807,4
89808,3
89809,2
89810,4
89811,3
89812,5
89813,5
89814,0
89815,6
89816,0
89817,1
89818,4
89819,3
89820,0
89821,1
89822,6
89823,1
89824,3
89825,2
89826,2
89827,0
89828,5
89829,5
89830,2
89831,0
89832,1
89833,5
89834,4
89835,0
89836,2
89837,6
89838,0
89839,0
89840,0
89841,0
89842,6
89843,6
89844,2
89845,5
89846,6
89847,5
89848,6
89849,0
89850,2
89851,2
89852,2
89853,6
89854,1
89855,1
89856,0
89857,0
89858,6
89859,0
89860,5
89861,0
89862,3
89863,6
89864,0
89865,3
89866,6
89867,4
89868,1
89869,2
89870,4
89871,5
89872,1
89873,6
89874,5
89875,1
89876,3
89877,0
89878,5
89879,2
89880,6
89881,6
89882,0
89883,5
89884,6
89885,1
89886,0
89887,2
89888,1
89889,5
89890,2
89891,0
89892,4
89893,6
89894,4
89895,0
89896,3
89897,0
89898,4
89899,3
89900,0
89901,5
89902,3
89903,0
89904,4
89905,0
89906,1
89907,6
89908,0
89909,4
89910,6
89911,0
89912,5
89913,1
89914,2
89915,5
89916,5
89917,0
89918,2
89919,3
89920,5
89921,2
89922,6
89923,6
89924,3
89925,0
89926,2
89927,6
89928,3
89929,5
89930,2
89931,5
89932,0
89933,3
89934,2
89935,3
89936,5
89937,1
89938,1
89939,1
89940,3
89941,5
89942,6
89943,0
89944,1
89945,3
89946,5
89947,0
89948,1
89949,4
89950,5
89951,0
89952,2
89953,2
89954,1
89955,5
89956,2
89957,3
89958,6
89959,5
89960,2
89961,1
89962,0
89963,1
89964,4
89965,0
89966,6
89967,5
89968,5
89969,3
89970,0
89971,0
89972,1
89973,4
89974,5
89975,0
89976,1
89977,0
89978,5
89979,5
89980,1
89981,5
89982,1
89983,1
89984,6
89985,2
89986,3
89987,3
89988,4
89989,6
89990,1
89991,2
89992,3
89993,6
89994,6
89995,6
89996,4
89997,6
89998,4
89999,5
90000,2
90001,6
90002,0
90003,6
90004,4
90005,1
90006,0
90007,5
90008,2
90009,6
90010,0
90011,3
90012,0
90013,6
90014,0
90015,2
90016,2
90017,3
90018,0
90019,6
90020,5
90021,0
90022,2
90023,5
90024,1
90025,4
90026,5
90027,1
90028,5
90029,3
90030,1
90031,4
90032,5
90033,4
90034,3
90035,3
90036,0
90037,3
90038,3
90039,2
90040,0
90041,4
90042,5
90043,3
90044,1
90045,3
90046,4
90047,4
90048,1
90049,1
90050,0
90051,2
90052,6
90053,3
90054,4
90055,1
90056,0
90057,3
90058,1
90059,0
90060,5
90061,0
90062,0
90063,2
90064,4
90065,1
90066,3
90067,3
90068,5
90069,0
90070,2
90071,0
90072,6
90073,4
90074,4
90075,4
90076,4
90077,1
90078,1
90079,1
90080,0
90081,2
90082,0
90083,4
90084,3
90085,4
90086,2
90087,0
90088,2
90089,2
90090,6
90091,0
90092,0
90093,5
90094,1
90095,1
90096,0
90097,1
90098,5
90099,0
90100,2
90101,6
90102,3
90103,5
90104,4
90105,6
90106,1
90107,3
90108,6
90109,6
90110,1
90111,0
90112,3
90113,5
90114,5
90115,2
90116,0
90117,5
90118,5
90119,5
90120,5
90121,0
90122,5
90123,2
90124,0
90125,1
90126,0
90127,0
90128,4
90129,0
90130,5
90131,0
90132,3
90133,2
90134,6
90135,4
90136,5
90137,4
90138,6
90139,0
90140,4
90141,4
90142,5
90143,4
90144,4
90145,3
90146,5
90147,5
90148,2
90149,1
90150,1
90151,1
90152,5
90153,0
90154,2
90155,6
90156,3
90157,3
90158,0
90159,0
90160,0
90161,4
90162,2
90163,6
90164,0
90165,5
90166,5
90167,0
90168,1
90169,6
90170,3
90171,3
90172,3
90173,1
90174,2
90175,4
90176,3
90177,4
90178,1
90179,1
90180,5
90181,5
90182,3
90183,5
90184,0
90185,5
90186,0
90187,0
90188,4
90189,3
90190,5
90191,5
90192,0
90193,4
90194,2
90195,5
90196,0
90197,3
90198,4
90199,0
90200,6
90201,2
90202,5
90203,3
90204,0
90205,0
90206,2
90207,3
90208,0
90209,0
90210,2
90211,5
90212,2
90213,3
90214,1
90215,5
90216,0
90217,0
90218,0
90219,3
90220,4
90221,5
90222,6
90223,0
90224,6
90225,6
90226,1
90227,1
90228,0
90229,5
90230,4
90231,6
90232,5
90233,0
90234,1
90235,1
90236,0
90237,5
90238,3
90239,6
90240,0
90241,3
90242,0
90243,5
90244,3
90245,3
90246,0
90247,2
90248,5
90249,0
90250,0
90251,2
90252,1
90253,0
90254,0
90255,4
90256,2
90257,3
90258,2
90259,1
90260,6
90261,3
90262,1
90263,0
90264,1
90265,1
90266,5
90267,4
90268,1
90269,0
90270,1
90271,1
90272,3
90273,0
90274,5
90275,5
90276,5
90277,5
90278,3
90279,3
90280,5
90281,1
90282,6
90283,3
90284,4
90285,5
90286,2
90287,0
90288,1
90289,6
90290,0
90291,5
90292,1
90293,6
90294,3
90295,5
90296,5
90297,2
90298,3
90299,5
90300,3
90301,5
90302,0
90303,4
90304,5
90305,5
90306,1
90307,0
90308,0
90309,5
90310,5
90311,5
90312,0
90313,3
90314,0
90315,3
90316,3
90317,2
90318,2
90319,3
90320,0
90321,5
90322,6
90323,6
90324,1
90325,0
90326,3
90327,4
90328,4
90329,1
90330,4
90331,2
90332,5
90333,5
90334,2
90335,2
90336,2
90337,1
90338,3
90339,0
90340,5
90341,0
90342,2
90343,2
90344,5
90345,6
90346,3
90347,4
90348,6
90349,3
90350,1
90351,3
90352,4
90353,5
90354,5
90355,5
90356,1
90357,6
90358,2
90359,1
90360,6
90361,6
90362,3
90363,0
90364,5
90365,6
90366,6
90367,2
90368,4
90369,2
90370,1
90371,5
90372,5
90373,5
90374,6
90375,0
90376,4
90377,1
90378,2
90379,0
90380,0
90381,1
90382,4
90383,1
90384,0
90385,0
90386,0
90387,2
90388,2
90389,0
90390,5
90391,0
90392,3
90393,2
90394,5
90395,6
90396,3
90397,5
90398,4
90399,1
90400,6
90401,6
90402,0
90403,2
90404,6
90405,6
90406,3
90407,3
90408,4
90409,0
90410,3
90411,4
90412,3
90413,5
90414,1
90415,3
90416,1
90417,5
90418,0
90419,0
90420,5
90421,6
90422,5
90423,2
90424,4
90425,1
90426,1
90427,4
90428,2
90429,5
90430,1
90431,1
90432,2
90433,3
90434,1
90435,4
90436,3
90437,3
90438,3
90439,4
90440,6
90441,5
90442,0
90443,5
90444,2
90445,6
90446,3
90447,4
90448,1
90449,0
90450,3
